City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,dikson,100,RU,1577132765,93,73.51,80.55,0.84,14.14
1,coahuayana,0,MX,1577132765,34,18.62,-100.35,90.39,3.27
2,naze,61,NG,1577132765,69,5.43,7.07,75.2,4.65
3,cape town,0,ZA,1577132762,77,-33.93,18.42,64.99,9.17
4,rikitea,100,PF,1577132765,81,-23.12,-134.97,74.73,10.83
5,kodiak,1,US,1577132765,47,39.95,-94.76,59.0,8.05
6,pandamatenga,90,BW,1577132765,34,-18.54,25.64,74.66,3.27
7,puerto madryn,100,AR,1577132765,26,-42.77,-65.04,71.02,25.43
8,hilo,40,US,1577132765,65,19.71,-155.08,78.8,6.93
9,klaksvik,1,FO,1577132766,93,62.23,-6.59,39.2,8.34
10,ushuaia,75,AR,1577132766,71,-54.81,-68.31,50.0,23.04
11,jamestown,0,AU,1577132766,36,-33.21,138.6,71.35,5.97
12,hobart,75,AU,1577132642,71,-42.88,147.33,54.0,9.17
13,mataura,100,NZ,1577132766,81,-46.19,168.86,52.0,4.0
14,mehamn,75,NO,1577132766,86,71.03,27.85,32.0,10.29
15,vestmannaeyjar,100,IS,1577132766,88,63.44,-20.27,38.91,9.26
16,port elizabeth,1,US,1577132766,37,39.31,-74.98,55.99,5.82
17,bom despacho,100,BR,1577132766,95,-19.74,-45.25,70.12,2.24
18,butaritari,100,KI,1577132766,81,3.07,172.79,81.54,19.8
19,hermanus,0,ZA,1577132766,88,-34.42,19.24,61.0,1.01
20,cabatuan,76,PH,1577132766,82,16.95,121.67,70.27,1.72
21,bluff,4,AU,1577132767,75,-23.58,149.07,73.29,2.98
22,praia,75,BR,1577132767,65,-20.25,-43.81,78.8,4.7
23,upernavik,0,GL,1577132767,72,72.79,-56.15,1.53,3.44
24,saskylakh,100,RU,1577132767,91,71.97,114.09,-19.52,3.13
25,port alfred,80,ZA,1577132767,91,-33.59,26.89,66.0,5.99
26,tuatapere,100,NZ,1577132767,81,-46.13,167.69,52.0,4.0
27,bredasdorp,0,ZA,1577132767,72,-34.53,20.04,62.6,6.93
28,pirovskoye,88,RU,1577132467,97,57.63,92.27,4.1,5.44
29,brae,79,GB,1577132767,92,60.4,-1.35,35.6,5.79
30,faanui,100,PF,1577132767,89,-16.48,-151.75,77.68,11.95
31,punta arenas,75,CL,1577132767,62,-53.16,-70.91,53.6,23.04
32,vaini,75,IN,1577132767,71,15.34,74.49,66.87,6.06
33,tiksi,100,RU,1577132767,100,71.64,128.87,-11.06,4.38
34,lagoa,38,PT,1577132767,100,37.14,-8.45,60.01,4.7
35,sao joao da barra,40,BR,1577132767,69,-21.64,-41.05,82.4,9.17
36,airai,13,TL,1577132768,92,-8.93,125.41,66.27,3.02
37,buta,1,CD,1577132768,73,2.79,24.73,72.39,1.48
38,sur,89,OM,1577132768,43,22.57,59.53,67.03,5.86
39,tasiilaq,49,GL,1577132768,51,65.61,-37.64,12.2,5.82
40,kapaa,90,US,1577132711,88,22.08,-159.32,78.8,6.93
41,busselton,0,AU,1577132768,55,-33.64,115.35,60.01,10.89
42,albany,40,US,1577132560,49,42.65,-73.75,50.0,6.93
43,saint-philippe,75,CA,1577132768,70,45.36,-73.48,44.6,13.87
44,arraial do cabo,75,BR,1577132768,83,-22.97,-42.02,82.4,16.11
45,codajas,100,BR,1577132768,96,-3.84,-62.06,75.02,2.28
46,coquimbo,75,CL,1577132768,72,-29.95,-71.34,75.99,9.17
47,deputatskiy,97,RU,1577132768,100,69.3,139.9,-28.12,1.28
48,tuktoyaktuk,90,CA,1577132768,75,69.44,-133.03,-16.6,4.7
49,semirom,0,IR,1577132769,29,31.41,51.57,26.98,3.89
50,vysokogornyy,100,RU,1577132769,100,50.1,139.13,-23.06,2.13
51,esperance,90,AU,1577132769,82,-33.86,121.89,62.6,3.36
52,zhigansk,100,RU,1577132769,94,66.77,123.37,-23.98,2.8
53,zhireken,0,RU,1577132769,92,52.82,117.29,-24.9,1.43
54,kabo,0,CF,1577132769,29,7.69,18.62,76.62,3.78
55,avarua,100,CK,1577132769,83,-21.21,-159.78,75.2,20.8
56,chuy,13,UY,1577132769,57,-33.69,-53.46,70.43,12.21
57,puerto ayora,75,EC,1577132769,65,-0.74,-90.35,80.6,9.17
58,nikolskoye,90,RU,1577132769,93,59.7,30.79,39.2,1.79
59,kadnikov,100,RU,1577132769,98,59.5,40.34,35.06,5.88
60,puerto escondido,40,MX,1577132769,79,15.86,-97.07,86.0,6.93
61,rawson,100,AR,1577132769,63,-43.3,-65.11,61.54,17.11
62,byron bay,90,AU,1577132555,94,-28.65,153.62,75.99,1.3
63,tura,82,RU,1577132770,93,64.27,100.22,-18.4,4.07
64,madang,69,CN,1577132770,22,35.32,102.79,25.74,2.95
65,antalaha,100,MG,1577132770,82,-14.9,50.28,81.07,24.38
66,west des moines,90,US,1577132492,53,41.56,-93.76,54.0,3.36
67,tigil,28,RU,1577132770,95,57.8,158.67,-3.1,6.22
68,kavaratti,100,IN,1577132770,74,10.57,72.64,82.76,9.64
69,new norfolk,75,AU,1577132770,71,-42.78,147.06,54.0,9.17
70,tezu,62,IN,1577132770,51,27.93,96.16,53.76,2.8
71,lasa,75,CY,1577132770,72,34.92,32.53,66.2,14.99
72,banjar,0,ID,1577132770,92,-7.37,108.54,73.53,1.59
73,georgetown,75,GY,1577132771,88,6.8,-58.16,80.6,9.17
74,tsagan aman,22,RU,1577132771,75,47.57,46.72,31.78,16.62
75,geraldton,40,CA,1577132771,67,49.72,-86.95,17.6,5.82
76,lebu,40,ET,1577132771,71,8.96,38.73,55.47,0.94
77,keetmanshoop,7,NA,1577132771,23,-26.57,18.15,87.8,4.7
78,cayenne,75,GF,1577132771,88,4.94,-52.33,80.6,8.05
79,bethel,90,US,1577132717,77,60.79,-161.76,1.4,24.16
80,sena madureira,100,BR,1577132771,54,-9.07,-68.66,88.47,1.03
81,amontada,17,BR,1577132771,50,-3.36,-39.83,85.39,13.0
82,east london,24,ZA,1577132771,52,-33.02,27.91,81.93,9.55
83,atbasar,99,KZ,1577132771,89,51.81,68.36,5.74,17.11
84,huarmey,57,PE,1577132771,57,-10.07,-78.15,76.51,8.63
85,kruisfontein,67,ZA,1577132771,85,-34.0,24.73,64.72,10.13
86,castro,90,CL,1577132772,87,-42.48,-73.76,53.6,5.82
87,mar del plata,100,AR,1577132772,47,-46.43,-67.52,61.52,16.62
88,hithadhoo,100,MV,1577132772,83,-0.6,73.08,80.55,16.37
89,krasnoufimsk,100,RU,1577132772,89,56.6,57.77,20.23,12.26
90,yellowknife,75,CA,1577132772,83,62.45,-114.38,-2.99,5.82
91,port hardy,75,CA,1577132772,75,50.7,-127.42,42.8,6.93
92,rio gallegos,40,AR,1577132772,19,-51.62,-69.22,60.8,23.04
93,barrow,65,AR,1577132772,15,-38.31,-60.23,94.71,21.45
94,kaitangata,100,NZ,1577132772,85,-46.28,169.85,51.01,1.99
95,sandwick,49,GB,1577132773,93,54.57,-2.89,46.99,27.51
96,inhambane,20,MZ,1577132773,88,-23.87,35.38,77.0,3.36
97,khatanga,100,RU,1577132773,92,71.98,102.47,-16.53,7.47
98,isangel,80,VU,1577132773,68,-19.55,169.27,74.95,13.71
99,port hedland,0,AU,1577132773,94,-20.31,118.58,82.4,8.05
100,evensk,100,RU,1577132773,91,61.92,159.24,-4.74,12.77
101,saldanha,100,PT,1577132773,88,41.42,-6.55,47.05,3.27
102,fortuna,1,US,1577132510,81,40.6,-124.16,52.0,5.82
103,mount gambier,2,AU,1577132773,93,-37.83,140.78,50.0,6.93
104,najran,66,SA,1577132773,44,17.54,44.22,59.0,4.7
105,guerrero negro,100,MX,1577132773,51,27.97,-114.04,69.75,10.87
106,flinders,90,AU,1577132774,100,-34.58,150.85,69.01,8.7
107,leshukonskoye,100,RU,1577132774,94,64.9,45.76,15.46,10.33
108,atuona,48,PF,1577132774,61,-9.8,-139.03,80.13,10.04
109,svetlaya,16,RU,1577132774,64,46.54,138.33,6.12,7.23
110,vanimo,19,PG,1577132774,80,-2.67,141.3,81.1,4.34
111,hirara,0,JP,1577132774,79,24.8,125.28,71.73,14.94
112,cherskiy,100,RU,1577132774,92,68.75,161.3,-25.02,2.21
113,aleksandrovskiy zavod,17,RU,1577132774,99,50.92,117.94,-19.05,1.95
114,vila do maio,74,CV,1577132774,60,15.13,-23.22,75.2,14.99
115,taltal,0,CL,1577132774,68,-25.41,-70.49,65.37,6.67
116,kulu,0,CD,1577132774,62,3.47,23.69,72.19,1.1
117,la sarre,100,CA,1577132774,87,48.8,-79.2,15.19,10.16
118,adrar,97,DZ,1577132775,37,27.87,-0.29,68.0,11.41
119,pisco,75,PE,1577132775,30,-13.71,-76.2,72.0,18.34
120,ambilobe,100,MG,1577132775,84,-13.19,49.05,78.03,0.4
121,sioux lookout,40,CA,1577132775,67,50.1,-91.92,19.4,0.58
122,qaanaaq,100,GL,1577132775,96,77.48,-69.36,-3.96,3.94
123,padang,100,ID,1577132775,96,-0.92,100.36,68.41,3.09
124,rincon,40,PA,1577132775,74,8.46,-82.28,86.0,9.17
125,port macquarie,90,AU,1577132775,100,-31.43,152.91,71.01,7.36
126,hirna,0,ET,1577132775,56,9.22,41.1,59.5,4.59
127,katsuura,20,JP,1577132775,87,33.93,134.5,46.99,9.17
128,berlevag,100,NO,1577132775,75,70.86,29.09,33.76,13.53
129,muromtsevo,100,RU,1577132776,94,56.37,75.24,8.04,9.08
130,harlingen,90,NL,1577132776,81,53.18,5.41,48.99,13.87
131,carnarvon,0,ZA,1577132776,20,-30.97,22.13,71.33,11.39
132,nishihara,1,JP,1577132776,75,35.74,139.53,48.2,12.75
133,yar-sale,99,RU,1577132776,93,66.83,70.83,-5.8,21.34
134,zaysan,100,KZ,1577132776,78,47.47,84.87,10.2,2.53
135,chanika,100,MW,1577132776,88,-12.93,34.19,69.19,1.81
136,sechura,51,PE,1577132776,91,-5.56,-80.82,69.28,18.43
137,san carlos de bariloche,75,AR,1577132777,58,-41.13,-71.31,57.2,27.51
138,coracora,96,PE,1577132777,45,-15.02,-73.78,59.49,12.57
139,sovetskiy,100,RU,1577132777,89,56.76,48.47,30.79,17.02
140,shiyan,76,CN,1577132777,76,32.65,110.78,34.39,2.33
141,davila,51,PH,1577132777,84,18.47,120.58,78.37,16.82
142,hami,44,CN,1577132777,60,42.84,93.51,17.73,3.24
143,mount isa,0,AU,1577132777,33,-20.73,139.49,75.2,5.37
144,fort-shevchenko,3,KZ,1577132777,58,44.51,50.26,33.44,21.83
145,miram shah,18,PK,1577132777,33,33.01,70.07,40.8,3.56
146,san cristobal,84,HN,1577132777,75,14.68,-86.92,71.56,10.31
147,sayat,39,TM,1577132777,69,38.78,63.88,33.8,11.41
148,codrington,90,AU,1577132777,94,-28.95,153.24,73.4,2.62
149,quartz hill,90,US,1577132778,93,34.65,-118.22,57.0,13.87
150,chake chake,37,TZ,1577132778,77,-5.25,39.77,82.9,10.78
151,daru,32,PG,1577132778,85,-9.07,143.21,78.67,4.23
152,bambous virieux,75,MU,1577132778,74,-20.34,57.76,80.6,13.87
153,port shepstone,7,ZA,1577132778,92,-30.74,30.45,70.23,5.82
154,tucano,24,BR,1577132778,31,-10.96,-38.79,87.4,7.61
155,scottsbluff,1,US,1577132778,34,41.87,-103.67,59.0,3.36
156,mpika,100,ZM,1577132778,94,-11.84,31.4,64.71,6.51
157,luangwa,22,MZ,1577132778,60,-15.62,30.4,74.46,1.19
158,meulaboh,98,ID,1577132778,81,4.14,96.13,80.51,7.14
159,tsaratanana,33,MG,1577132779,74,-16.8,47.65,69.44,9.1
160,te anau,96,NZ,1577132779,77,-45.41,167.72,44.4,1.16
161,la ronge,90,CA,1577132779,92,55.1,-105.3,23.0,6.93
162,progreso,0,UY,1577132779,21,-34.68,-56.22,82.0,6.93
163,lavrentiya,0,RU,1577132779,86,65.58,-170.99,1.87,10.02
164,vila velha,96,BR,1577132779,62,-3.71,-38.6,86.0,11.41
165,chumikan,0,RU,1577132779,75,54.72,135.31,-20.11,13.47
166,chokurdakh,98,RU,1577132779,95,70.62,147.9,-19.91,0.81
167,chany,100,RU,1577132779,95,55.31,76.76,2.43,13.31
168,dharchula,76,IN,1577132779,22,29.85,80.53,25.95,10.71
169,lipno,100,PL,1577132779,91,52.85,19.18,46.0,1.99
170,ketrzyn,100,PL,1577132779,97,54.08,21.38,41.43,5.64
171,ancud,90,CL,1577132779,87,-41.87,-73.83,53.6,5.82
172,ilhabela,100,BR,1577132669,83,-23.78,-45.36,75.34,2.91
173,san quintin,76,PH,1577132780,73,17.54,120.52,68.95,4.32
174,iranduba,75,BR,1577132780,88,-3.28,-60.19,78.8,4.7
175,mehendiganj,26,BD,1577132780,58,22.82,90.53,63.81,8.88
176,merauke,45,ID,1577132596,90,-8.49,140.4,75.76,5.35
177,roma,0,IT,1577132526,76,41.89,12.48,57.2,3.36
178,maceio,20,BR,1577132780,65,-9.67,-35.74,82.4,13.87
179,san lawrenz,20,MT,1577132780,62,36.06,14.2,60.01,31.09
180,yakeshi,100,CN,1577132780,100,49.28,120.73,-22.11,2.04
181,sayyan,0,YE,1577132780,52,15.17,44.32,49.17,3.0
182,port-gentil,20,GA,1577132780,88,-0.72,8.78,82.4,6.93
183,korcula,20,HR,1577132780,47,42.96,17.14,53.6,13.87
184,biltine,0,TD,1577132781,18,14.53,20.93,66.25,6.06
185,kamenka,100,MD,1577132781,91,48.03,28.7,48.99,13.4
186,nanortalik,92,GL,1577132781,71,60.14,-45.24,29.17,7.38
187,bundaberg,75,AU,1577132781,78,-24.87,152.35,75.99,1.12
188,kaeo,0,NZ,1577132781,98,-35.1,173.78,71.01,1.01
189,luderitz,0,NA,1577132781,82,-26.65,15.16,60.8,8.05
190,ugoofaaru,100,MV,1577132781,85,5.67,73.0,78.87,14.03
191,kosh-agach,97,RU,1577132781,85,49.99,88.66,-16.11,0.96
192,mendi,0,ET,1577132781,47,9.8,35.1,66.54,0.36
193,laramie,1,US,1577132781,21,41.31,-105.59,55.0,10.29
194,henties bay,30,NA,1577132781,89,-22.12,14.28,62.01,1.01
195,sao filipe,69,CV,1577132782,74,14.9,-24.5,73.47,7.36
196,norman wells,40,CA,1577132782,73,65.28,-126.83,-32.8,2.24
197,iqaluit,90,CA,1577132782,84,63.75,-68.52,3.2,2.24
198,bacolod,100,PH,1577132782,85,10.68,122.95,71.8,4.25
199,nongstoin,75,IN,1577132782,94,25.52,91.27,41.04,4.9
200,saint-leu,23,RE,1577132782,83,-21.15,55.28,80.6,3.36
201,hualmay,99,PE,1577132782,61,-11.1,-77.61,74.52,9.51
202,whitley bay,40,GB,1577132782,81,55.04,-1.44,45.0,19.46
203,victoria,75,BN,1577132782,94,5.28,115.24,77.0,3.36
204,abalak,0,NE,1577132782,11,15.46,6.28,65.46,10.36
205,sexsmith,20,CA,1577132782,84,55.35,-118.78,25.0,5.82
206,ouahigouya,32,BF,1577132782,9,13.58,-2.42,72.88,10.47
207,buala,91,SB,1577132782,81,-8.15,159.59,81.25,3.56
208,waddan,0,LY,1577132782,37,29.16,16.14,58.68,8.63
209,balotra,63,IN,1577132782,22,25.83,72.24,63.68,11.39
210,batemans bay,100,AU,1577132783,87,-35.71,150.18,64.99,7.0
211,beyneu,34,KZ,1577132783,78,45.32,55.19,31.03,17.94
212,richards bay,2,ZA,1577132783,89,-28.77,32.06,75.97,19.75
213,havre-saint-pierre,90,CA,1577132783,44,50.23,-63.6,21.2,10.29
214,touros,100,BR,1577132783,65,-5.2,-35.46,82.4,13.87
215,altamira,40,BR,1577132776,63,-3.2,-52.21,91.4,5.82
216,sorland,100,NO,1577132783,87,67.67,12.69,42.96,7.16
217,provideniya,32,RU,1577132783,61,64.42,-173.23,12.2,15.66
218,kirakira,85,SB,1577132783,81,-10.46,161.92,80.08,3.8
219,san antonio,0,CL,1577132509,72,-33.58,-71.61,69.8,12.75
220,yuty,0,PY,1577132783,29,-26.61,-56.25,83.55,4.76
221,tateyama,100,JP,1577132783,91,36.66,137.31,42.01,1.99
222,arlit,0,NE,1577132783,11,18.74,7.39,69.85,12.88
223,thinadhoo,100,MV,1577132783,86,0.53,72.93,79.74,16.15
224,magadan,92,RU,1577132783,83,59.56,150.8,0.0,15.05
225,hofn,90,IS,1577132784,86,64.25,-15.21,33.8,4.7
226,atasu,94,KZ,1577132784,97,48.68,71.64,-3.44,5.86
227,bhola,40,PK,1577132784,93,32.66,73.89,46.4,0.49
228,hambantota,72,LK,1577132784,84,6.12,81.12,79.38,14.09
229,torbay,20,CA,1577132784,79,47.66,-52.73,24.01,4.7
230,araceli,100,PH,1577132784,78,10.55,119.99,81.21,19.64
231,pacific grove,1,US,1577132784,58,36.62,-121.92,57.2,5.82
232,havoysund,100,NO,1577132784,74,71.0,24.66,32.0,14.99
233,nantucket,1,US,1577132784,75,41.28,-70.1,48.99,13.87
234,gunjur,0,GM,1577132784,61,13.18,-16.76,78.8,6.93
235,pevek,0,RU,1577132784,98,69.7,170.27,-22.16,3.44
236,cap malheureux,75,MU,1577132784,74,-19.98,57.61,80.6,13.87
237,impfondo,9,CD,1577132784,64,1.62,18.06,77.2,3.15
238,listvyanskiy,96,RU,1577132784,91,54.44,83.49,7.41,13.73
239,caucaia,96,BR,1577132785,62,-3.73,-38.66,86.0,11.41
240,bandarbeyla,83,SO,1577132785,72,9.49,50.81,77.18,24.25
241,basco,1,US,1577132785,44,40.33,-91.2,59.0,6.93
242,canby,90,US,1577132785,81,45.26,-122.69,46.99,4.7
243,boende,86,CD,1577132785,81,-0.28,20.88,75.06,1.03
244,san francisco de becerra,100,HN,1577132785,67,14.63,-86.1,78.46,7.2
245,saint-georges,54,CA,1577132631,69,46.12,-70.67,39.99,11.01
246,cidreira,0,BR,1577132785,64,-30.17,-50.22,71.67,20.76
247,harindanga,64,IN,1577132785,93,22.04,88.32,57.2,3.36
248,ornskoldsvik,100,SE,1577132785,100,63.29,18.72,32.0,3.36
249,kommunisticheskiy,0,RU,1577132785,90,61.68,64.48,3.6,3.38
250,ponta do sol,99,BR,1577132785,88,-20.63,-46.0,71.58,4.34
251,vardo,1,US,1577132677,52,39.62,-77.74,55.0,3.36
252,novorudnyy,0,RU,1577132785,71,51.5,58.19,6.8,8.95
253,xuddur,3,SO,1577132785,44,4.12,43.89,76.77,9.66
254,howard springs,20,AU,1577132785,83,-12.5,131.05,82.4,2.3
255,kavieng,100,PG,1577132786,75,-2.57,150.8,84.38,11.41
256,mana,0,NG,1577132786,11,13.03,5.27,69.1,9.91
257,rocha,3,UY,1577132786,32,-34.48,-54.34,76.73,6.4
258,talnakh,75,RU,1577132786,85,69.49,88.39,10.4,31.32
259,luanda,75,AO,1577132786,74,-8.83,13.24,82.4,9.17
260,ingham,72,AU,1577132786,87,-18.65,146.16,75.16,1.32
261,fairbanks,90,US,1577132786,83,64.84,-147.72,-8.0,1.88
262,shuangcheng,0,CN,1577132786,83,45.37,126.3,-13.0,6.71
263,vaitape,100,PF,1577132786,89,-16.52,-151.75,77.68,11.95
264,mezhova,100,UA,1577132786,71,48.26,36.73,47.12,15.82
265,durusu,20,TR,1577132786,70,37.53,40.83,48.2,20.8
266,ribeira grande,40,PT,1577132786,76,38.52,-28.7,57.2,4.7
267,shenjiamen,100,CN,1577132786,85,29.96,122.3,54.95,18.48
268,kungurtug,100,RU,1577132786,98,50.6,97.53,-1.41,0.78
269,karla,90,EE,1577132786,75,59.37,24.93,41.0,4.7
270,masvingo,75,ZW,1577132787,64,-20.08,30.83,67.6,5.64
271,vyazemskiy,0,RU,1577132787,90,47.53,134.76,-8.41,4.92
272,clyde river,20,CA,1577132787,75,70.47,-68.59,-14.8,2.24
273,hovd,40,NO,1577132787,92,63.83,10.7,43.0,5.82
274,ossora,100,RU,1577132787,91,59.24,163.07,12.29,8.28
275,oktyabrskoye,40,RU,1577132787,84,56.73,85.44,12.99,13.42
276,almaznyy,75,RU,1577132787,81,48.03,40.04,44.6,20.13
277,ereymentau,100,KZ,1577132787,93,51.62,73.1,3.9,21.63
278,neder holluf,0,DK,1577132787,93,55.36,10.45,42.8,5.82
279,san patricio,0,PY,1577132787,39,-26.98,-56.83,83.5,3.13
280,ostrovnoy,100,RU,1577132787,91,68.05,39.51,19.6,16.24
281,malatya,75,TR,1577132540,86,38.35,38.32,39.2,4.7
282,cornelius,90,US,1577132788,87,45.52,-123.06,48.0,3.36
283,itaituba,40,BR,1577132788,55,-4.26,-55.99,91.4,3.36
284,broken hill,24,AU,1577132788,22,-31.97,141.45,75.2,5.82
285,tual,79,ID,1577132788,69,-5.67,132.75,83.95,3.51
286,la tuque,100,CA,1577132788,90,47.44,-72.79,33.39,8.5
287,witu,1,KE,1577132788,83,-2.39,40.44,80.6,8.05
288,road town,40,VG,1577132739,65,18.42,-64.62,84.2,8.05
289,mangai,58,CD,1577132788,95,-4.07,19.59,70.95,0.81
290,makakilo city,1,US,1577132788,61,21.35,-158.09,82.4,6.93
291,manavalakurichi,20,IN,1577132788,94,8.13,77.3,80.6,3.36
292,kudahuvadhoo,100,MV,1577132788,91,2.67,72.89,77.61,21.47
293,wanning,75,AT,1577132789,87,48.64,13.53,43.0,16.11
294,mahebourg,75,MU,1577132789,74,-20.41,57.7,80.6,13.87
295,kjollefjord,75,NO,1577132789,83,70.95,27.35,32.0,10.29
296,sosnovo-ozerskoye,0,RU,1577132789,90,52.53,111.54,-19.5,3.29
297,baykit,93,RU,1577132789,97,61.68,96.39,-14.78,1.88
298,flin flon,90,CA,1577132789,100,54.77,-101.88,17.6,6.93
299,cabedelo,0,BR,1577132789,69,-6.97,-34.84,82.4,14.99
300,pedregulho,73,BR,1577132789,86,-20.25,-47.48,73.58,5.44
301,chimore,61,BO,1577132789,49,-16.98,-65.13,88.9,0.74
302,alta floresta,20,BR,1577132789,62,-9.87,-56.08,89.6,2.24
303,cockburn town,40,TC,1577132511,61,21.46,-71.14,82.4,13.87
304,matagami,0,NG,1577132789,16,9.67,8.4,66.56,6.44
305,anadyr,90,RU,1577132789,77,64.73,177.51,-0.4,6.71
306,apricena,20,IT,1577132789,100,41.78,15.44,42.8,6.93
307,mansa,40,IN,1577132790,63,23.43,72.66,66.2,3.36
308,gat,0,SN,1577132790,24,14.69,-16.54,80.6,9.17
309,palana,100,RU,1577132790,95,59.08,159.95,7.03,4.18
310,moscow,90,RU,1577132568,100,55.75,37.62,45.0,4.47
311,grindavik,75,IS,1577132790,80,63.84,-22.43,35.6,2.24
312,datong,33,CN,1577132790,87,40.09,113.3,11.66,3.31
313,saurimo,100,AO,1577132790,94,-9.66,20.4,64.92,1.41
314,temirtau,90,KZ,1577132790,77,50.05,72.96,5.0,15.66
315,hokitika,0,NZ,1577132790,77,-42.72,170.96,55.47,5.06
316,mach,0,PK,1577132790,29,29.87,67.33,45.12,4.12
317,burladingen,75,DE,1577132790,87,48.29,9.11,45.0,4.7
318,ixtapa,5,MX,1577132790,42,20.71,-105.21,84.2,6.93
319,dhidhdhoo,100,MV,1577132790,78,6.88,73.1,81.5,19.22
320,asuncion,0,PY,1577132771,29,-25.3,-57.63,87.8,5.82
321,tombouctou,0,ML,1577132791,9,16.77,-3.01,73.38,8.99
322,hasaki,20,JP,1577132791,86,35.73,140.83,41.0,10.29
323,lacombe,75,CA,1577132791,85,52.47,-113.73,28.99,4.7
324,phenix city,90,US,1577132533,82,32.47,-85.0,55.4,6.93
325,tilichiki,100,RU,1577132791,85,60.47,166.1,7.27,11.18
326,shingu,38,JP,1577132791,60,33.72,135.99,52.11,16.33
327,itarema,21,BR,1577132791,76,-2.92,-39.92,79.61,13.09
328,torbat-e jam,0,IR,1577132791,49,35.24,60.63,40.78,0.81
